ID,REGION_PARENT,REGION_CHILD,NX,NY
3394,강원특별자치도,원주시,76,121
3395,강원특별자치도,원주시,78,121
3396,강원특별자치도,원주시,79,120
3397,강원특별자치도,원주시,77,122
3398,강원특별자치도,원주시,77,122
3399,강원특별자치도,원주시,77,122
3400,강원특별자치도,원주시,77,122
3401,강원특별자치도,원주시,77,122
3402,강원특별자치도,원주시,77,122
3403,강원특별자치도,원주시,77,122
3404,강원특별자치도,원주시,77,122
3405,강원특별자치도,원주시,76,122
3406,강원특별자치도,원주시,76,123
3407,강원특별자치도,원주시,77,122
3408,강원특별자치도,원주시,77,123
3409,강원특별자치도,원주시,77,122
3410,강원특별자치도,원주시,77,122
3411,강원특별자치도,원주시,76,122
3412,강원특별자치도,원주시,77,122
3413,강원특별자치도,강릉시,92,131
3414,강원특별자치도,강릉시,91,134
3415,강원특별자치도,강릉시,92,131
3416,강원특별자치도,강릉시,92,130
3417,강원특별자치도,강릉시,92,131
3418,강원특별자치도,강릉시,94,131
3419,강원특별자치도,강릉시,95,129
3420,강원특별자치도,강릉시,92,133
3421,강원특별자치도,강릉시,92,134
3422,강원특별자치도,강릉시,92,131
3423,강원특별자치도,강릉시,93,132
3424,강원특별자치도,강릉시,93,132
3425,강원특별자치도,강릉시,92,132
3426,강원특별자치도,강릉시,93,132
3427,강원특별자치도,강릉시,93,132
3428,강원특별자치도,강릉시,93,132
3429,강원특별자치도,강릉시,93,132
3430,강원특별자치도,강릉시,93,132
3431,강원특별자치도,강릉시,92,131
3432,강원특별자치도,강릉시,93,131
3433,강원특별자치도,강릉시,93,132
3434,강원특별자치도,강릉시,92,132
3435,강원특별자치도,동해시,97,127
3436,강원특별자치도,동해시,97,127
3437,강원특별자치도,동해시,97,126
3438,강원특별자치도,동해시,97,126
3439,강원특별자치도,동해시,96,127
3440,강원특별자치도,동해시,96,127
3441,강원특별자치도,동해시,96,127
3442,강원특별자치도,동해시,97,127
3443,강원특별자치도,동해시,97,126
3444,강원특별자치도,동해시,96,127
3445,강원특별자치도,동해시,96,126
3446,강원특별자치도,태백시,95,119
3447,강원특별자치도,태백시,95,119
3448,강원특별자치도,태백시,95,119
3449,강원특별자치도,태백시,95,119
3450,강원특별자치도,태백시,95,119
3451,강원특별자치도,태백시,94,118
3452,강원특별자치도,태백시,95,117
3453,강원특별자치도,태백시,95,117
3454,강원특별자치도,태백시,96,118
3455,강원특별자치도,속초시,87,141
3456,강원특별자치도,속초시,87,141
3457,강원특별자치도,속초시,87,141
3458,강원특별자치도,속초시,87,141
3459,강원특별자치도,속초시,87,141
3460,강원특별자치도,속초시,87,141
3461,강원특별자치도,속초시,87,141
3462,강원특별자치도,속초시,87,141
3463,강원특별자치도,속초시,87,140
3464,강원특별자치도,삼척시,98,125
3465,강원특별자치도,삼척시,96,120
3466,강원특별자치도,삼척시,101,119
3467,강원특별자치도,삼척시,99,124
3468,강원특별자치도,삼척시,94,123
3469,강원특별자치도,삼척시,98,123
3470,강원특별자치도,삼척시,97,124
3471,강원특별자치도,삼척시,98,119
3472,강원특별자치도,삼척시,96,123
3473,강원특별자치도,삼척시,98,125
3474,강원특별자치도,삼척시,98,125
3475,강원특별자치도,삼척시,98,125
3476,강원특별자치도,삼척시,97,125
3477,강원특별자치도,홍천군,75,130
3478,강원특별자치도,홍천군,75,130
3479,강원특별자치도,홍천군,77,131
3480,강원특별자치도,홍천군,78,134
3481,강원특별자치도,홍천군,79,132
3482,강원특별자치도,홍천군,81,130
3483,강원특별자치도,홍천군,76,129
3484,강원특별자치도,홍천군,73,128
3485,강원특별자치도,홍천군,72,129
3486,강원특별자치도,홍천군,75,130
3487,강원특별자치도,홍천군,84,132
3488,강원특별자치도,횡성군,77,125
3489,강원특별자치도,횡성군,77,125
3490,강원특별자치도,횡성군,79,125
3491,강원특별자치도,횡성군,80,124
3492,강원특별자치도,횡성군,81,126
3493,강원특별자치도,횡성군,79,127
3494,강원특별자치도,횡성군,80,127
3495,강원특별자치도,횡성군,77,126
3496,강원특별자치도,횡성군,75,125
3497,강원특별자치도,횡성군,80,123
3498,강원특별자치도,영월군,86,119
3499,강원특별자치도,영월군,86,119
3500,강원특별자치도,영월군,92,118
3501,강원특별자치도,영월군,89,118
3502,강원특별자치도,영월군,88,118
3503,강원특별자치도,영월군,85,120
3504,강원특별자치도,영월군,85,119
3505,강원특별자치도,영월군,83,120
3506,강원특별자치도,영월군,82,121
3507,강원특별자치도,영월군,82,121
3508,강원특별자치도,평창군,84,123
3509,강원특별자치도,평창군,84,123
3510,강원특별자치도,평창군,86,122
3511,강원특별자치도,평창군,84,124
3512,강원특별자치도,평창군,85,126
3513,강원특별자치도,평창군,84,128
3514,강원특별자치도,평창군,85,128
3515,강원특별자치도,평창군,87,129
3516,강원특별자치도,평창군,89,130
3517,강원특별자치도,정선군,89,123
3518,강원특별자치도,정선군,89,123
3519,강원특별자치도,정선군,92,120
3520,강원특별자치도,정선군,92,120
3521,강원특별자치도,정선군,89,120
3522,강원특별자치도,정선군,90,121
3523,강원특별자치도,정선군,89,125
3524,강원특별자치도,정선군,92,126
3525,강원특별자치도,정선군,91,123
3526,강원특별자치도,정선군,90,125
3527,강원특별자치도,철원군,65,139
3528,강원특별자치도,철원군,64,141
3529,강원특별자치도,철원군,67,142
3530,강원특별자치도,철원군,65,139
3531,강원특별자치도,철원군,64,141
3532,강원특별자치도,철원군,67,140
3533,강원특별자치도,철원군,68,141
3534,강원특별자치도,철원군,67,143
3535,강원특별자치도,철원군,69,143
3536,강원특별자치도,철원군,73,143
3537,강원특별자치도,철원군,71,143
3538,강원특별자치도,철원군,75,143
3539,강원특별자치도,화천군,72,139
3540,강원특별자치도,화천군,72,139
3541,강원특별자치도,화천군,74,137
3542,강원특별자치도,화천군,71,138
3543,강원특별자치도,화천군,71,140
3544,강원특별자치도,화천군,69,138
3545,강원특별자치도,양구군,77,139
3546,강원특별자치도,양구군,77,139
3547,강원특별자치도,양구군,78,139
3548,강원특별자치도,양구군,78,141
3549,강원특별자치도,양구군,76,141
3550,강원특별자치도,양구군,79,143
3551,강원특별자치도,인제군,80,138
3552,강원특별자치도,인제군,80,138
3553,강원특별자치도,인제군,79,136
3554,강원특별자치도,인제군,81,139
3555,강원특별자치도,인제군,83,136
3556,강원특별자치도,인제군,81,141
3557,강원특별자치도,인제군,82,134
3558,강원특별자치도,고성군,85,145
3559,강원특별자치도,고성군,85,145
3560,강원특별자치도,고성군,85,146
3561,강원특별자치도,고성군,84,147
3562,강원특별자치도,고성군,86,144
3563,강원특별자치도,고성군,87,142
3564,강원특별자치도,고성군,82,146
3565,강원특별자치도,양양군,88,138
3566,강원특별자치도,양양군,88,138
3567,강원특별자치도,양양군,87,138
3568,강원특별자치도,양양군,88,138
3569,강원특별자치도,양양군,89,137
3570,강원특별자치도,양양군,90,136
3571,강원특별자치도,양양군,87,140
3572,전북특별자치도,,63,89
3573,전북특별자치도,전주시완산구,63,89
3574,전북특별자치도,전주시완산구,63,89
3575,전북특별자치도,전주시완산구,63,89
3576,전북특별자치도,전주시완산구,63,89
3577,전북특별자치도,전주시완산구,63,88
3578,전북특별자치도,전주시완산구,63,89
3579,전북특별자치도,전주시완산구,63,88
3580,전북특별자치도,전주시완산구,63,89
3581,전북특별자치도,전주시완산구,63,89
3582,전북특별자치도,전주시완산구,63,89
3583,전북특별자치도,전주시완산구,63,88
3584,전북특별자치도,전주시완산구,63,88
3585,전북특별자치도,전주시완산구,63,88
3586,전북특별자치도,전주시완산구,63,88
3587,전북특별자치도,전주시완산구,63,88
3588,전북특별자치도,전주시완산구,63,88
3589,전북특별자치도,전주시완산구,63,88
3590,전북특별자치도,전주시완산구,63,88
3591,전북특별자치도,전주시완산구,62,89
3592,전북특별자치도,전주시완산구,63,89
3593,전북특별자치도,전주시덕진구,63,89
3594,전북특별자치도,전주시덕진구,63,89
3595,전북특별자치도,전주시덕진구,63,89
3596,전북특별자치도,전주시덕진구,63,89
3597,전북특별자치도,전주시덕진구,64,89
3598,전북특별자치도,전주시덕진구,63,89
3599,전북특별자치도,전주시덕진구,63,89
3600,전북특별자치도,전주시덕진구,63,89
3601,전북특별자치도,전주시덕진구,63,89
3602,전북특별자치도,전주시덕진구,64,89
3603,전북특별자치도,전주시덕진구,64,89
3604,전북특별자치도,전주시덕진구,63,90
3605,전북특별자치도,전주시덕진구,63,90
3606,전북특별자치도,전주시덕진구,63,90
3607,전북특별자치도,전주시덕진구,62,90
3608,전북특별자치도,전주시덕진구,62,90
3609,전북특별자치도,전주시덕진구,62,89
3610,전북특별자치도,군산시,56,92
3611,전북특별자치도,군산시,55,91
3612,전북특별자치도,군산시,56,91
3613,전북특별자치도,군산시,56,91
3614,전북특별자치도,군산시,58,92
3615,전북특별자치도,군산시,58,92
3616,전북특별자치도,군산시,57,91
3617,전북특별자치도,군산시,57,92
3618,전북특별자치도,군산시,57,92
3619,전북특별자치도,군산시,58,93
3620,전북특별자치도,군산시,43,95
3621,전북특별자치도,군산시,54,91
3622,전북특별자치도,군산시,55,92
3623,전북특별자치도,군산시,56,92
3624,전북특별자치도,군산시,55,92
3625,전북특별자치도,군산시,56,92
3626,전북특별자치도,군산시,56,92
3627,전북특별자치도,군산시,56,92
3628,전북특별자치도,군산시,56,92
3629,전북특별자치도,군산시,56,92
3630,전북특별자치도,군산시,56,92
3631,전북특별자치도,군산시,56,92
3632,전북특별자치도,군산시,56,92
3633,전북특별자치도,군산시,55,92
3634,전북특별자치도,군산시,55,92
3635,전북특별자치도,군산시,55,92
3636,전북특별자치도,군산시,55,92
3637,전북특별자치도,군산시,55,92
3638,전북특별자치도,익산시,60,91
3639,전북특별자치도,익산시,60,94
3640,전북특별자치도,익산시,59,91
3641,전북특별자치도,익산시,60,93
3642,전북특별자치도,익산시,59,94
3643,전북특별자치도,익산시,58,94
3644,전북특별자치도,익산시,59,95
3645,전북특별자치도,익산시,60,95
3646,전북특별자치도,익산시,61,94
3647,전북특별자치도,익산시,61,96
3648,전북특별자치도,익산시,62,94
3649,전북특별자치도,익산시,62,92
3650,전북특별자치도,익산시,62,92
3651,전북특별자치도,익산시,61,90
3652,전북특별자치도,익산시,60,93
3653,전북특별자치도,익산시,60,95
3654,전북특별자치도,익산시,60,91
3655,전북특별자치도,익산시,60,91
3656,전북특별자치도,익산시,60,91
3657,전북특별자치도,익산시,60,91
3658,전북특별자치도,익산시,60,91
3659,전북특별자치도,익산시,60,92
3660,전북특별자치도,익산시,60,91
3661,전북특별자치도,익산시,60,91
3662,전북특별자치도,익산시,60,92
3663,전북특별자치도,익산시,60,92
3664,전북특별자치도,익산시,60,92
3665,전북특별자치도,익산시,60,92
3666,전북특별자치도,익산시,61,92
3667,전북특별자치도,익산시,60,92
3668,전북특별자치도,정읍시,58,83
3669,전북특별자치도,정읍시,59,86
3670,전북특별자치도,정읍시,59,84
3671,전북특별자치도,정읍시,57,82
3672,전북특별자치도,정읍시,57,83
3673,전북특별자치도,정읍시,57,84
3674,전북특별자치도,정읍시,57,85
3675,전북특별자치도,정읍시,58,84
3676,전북특별자치도,정읍시,58,85
3677,전북특별자치도,정읍시,59,85
3678,전북특별자치도,정읍시,60,85
3679,전북특별자치도,정읍시,59,86
3680,전북특별자치도,정읍시,60,85
3681,전북특별자치도,정읍시,61,84
3682,전북특별자치도,정읍시,61,83
3683,전북특별자치도,정읍시,61,84
3684,전북특별자치도,정읍시,58,83
3685,전북특별자치도,정읍시,58,83
3686,전북특별자치도,정읍시,58,83
3687,전북특별자치도,정읍시,58,83
3688,전북특별자치도,정읍시,58,83
3689,전북특별자치도,정읍시,58,83
3690,전북특별자치도,정읍시,58,84
3691,전북특별자치도,정읍시,58,83
3692,전북특별자치도,남원시,68,80
3693,전북특별자치도,남원시,70,81
3694,전북특별자치도,남원시,69,79
3695,전북특별자치도,남원시,67,78
3696,전북특별자치도,남원시,67,79
3697,전북특별자치도,남원시,67,79
3698,전북특별자치도,남원시,66,79
3699,전북특별자치도,남원시,65,78
3700,전북특별자치도,남원시,67,80
3701,전북특별자치도,남원시,67,82
3702,전북특별자치도,남원시,67,82
3703,전북특별자치도,남원시,68,82
3704,전북특별자치도,남원시,69,82
3705,전북특별자치도,남원시,69,80
3706,전북특별자치도,남원시,72,82
3707,전북특별자치도,남원시,72,80
3708,전북특별자치도,남원시,71,81
3709,전북특별자치도,남원시,68,80
3710,전북특별자치도,남원시,68,80
3711,전북특별자치도,남원시,68,80
3712,전북특별자치도,남원시,67,80
3713,전북특별자치도,남원시,67,80
3714,전북특별자치도,남원시,68,80
3715,전북특별자치도,남원시,68,80
3716,전북특별자치도,김제시,59,88
3717,전북특별자치도,김제시,58,89
3718,전북특별자치도,김제시,57,88
3719,전북특별자치도,김제시,59,89
3720,전북특별자치도,김제시,60,89
3721,전북특별자치도,김제시,60,90
3722,전북특별자치도,김제시,58,87
3723,전북특별자치도,김제시,59,90
3724,전북특별자치도,김제시,58,90
3725,전북특별자치도,김제시,57,89
3726,전북특별자치도,김제시,57,90
3727,전북특별자치도,김제시,61,88
3728,전북특별자치도,김제시,60,87
3729,전북특별자치도,김제시,60,88
3730,전북특별자치도,김제시,61,86
3731,전북특별자치도,김제시,56,89
3732,전북특별자치도,김제시,59,88
3733,전북특별자치도,김제시,59,88
3734,전북특별자치도,김제시,59,88
3735,전북특별자치도,김제시,59,88
3736,전북특별자치도,완주군,63,89
3737,전북특별자치도,완주군,62,91
3738,전북특별자치도,완주군,64,91
3739,전북특별자치도,완주군,63,90
3740,전북특별자치도,완주군,64,88
3741,전북특별자치도,완주군,61,89
3742,전북특별자치도,완주군,65,90
3743,전북특별자치도,완주군,63,87
3744,전북특별자치도,완주군,64,92
3745,전북특별자치도,완주군,63,93
3746,전북특별자치도,완주군,66,95
3747,전북특별자치도,완주군,64,93
3748,전북특별자치도,완주군,66,91
3749,전북특별자치도,완주군,65,93
3750,전북특별자치도,진안군,68,88
3751,전북특별자치도,진안군,68,88
3752,전북특별자치도,진안군,70,92
3753,전북특별자치도,진안군,70,91
3754,전북특별자치도,진안군,71,89
3755,전북특별자치도,진안군,69,89
3756,전북특별자치도,진안군,68,86
3757,전북특별자치도,진안군,66,86
3758,전북특별자치도,진안군,67,87
3759,전북특별자치도,진안군,67,89
3760,전북특별자치도,진안군,68,90
3761,전북특별자치도,진안군,68,92
3762,전북특별자치도,무주군,72,93
3763,전북특별자치도,무주군,72,93
3764,전북특별자치도,무주군,76,92
3765,전북특별자치도,무주군,75,93
3766,전북특별자치도,무주군,72,92
3767,전북특별자치도,무주군,72,90
3768,전북특별자치도,무주군,71,92
3769,전북특별자치도,장수군,70,85
3770,전북특별자치도,장수군,70,85
3771,전북특별자치도,장수군,68,84
3772,전북특별자치도,장수군,70,83
3773,전북특별자치도,장수군,71,87
3774,전북특별자치도,장수군,70,87
3775,전북특별자치도,장수군,71,86
3776,전북특별자치도,장수군,72,88
3777,전북특별자치도,임실군,66,84
3778,전북특별자치도,임실군,66,84
3779,전북특별자치도,임실군,64,83
3780,전북특별자치도,임실군,63,85
3781,전북특별자치도,임실군,65,85
3782,전북특별자치도,임실군,67,85
3783,전북특별자치도,임실군,67,83
3784,전북특별자치도,임실군,64,86
3785,전북특별자치도,임실군,66,82
3786,전북특별자치도,임실군,66,86
3787,전북특별자치도,임실군,64,82
3788,전북특별자치도,임실군,64,82
3789,전북특별자치도,임실군,67,83
3790,전북특별자치도,순창군,63,79
3791,전북특별자치도,순창군,63,79
3792,전북특별자치도,순창군,63,80
3793,전북특별자치도,순창군,65,81
3794,전북특별자치도,순창군,63,78
3795,전북특별자치도,순창군,62,78
3796,전북특별자치도,순창군,63,79
3797,전북특별자치도,순창군,61,82
3798,전북특별자치도,순창군,60,80
3799,전북특별자치도,순창군,65,80
3800,전북특별자치도,순창군,64,79
3801,전북특별자치도,순창군,63,81
3802,전북특별자치도,고창군,56,80
3803,전북특별자치도,고창군,56,80
3804,전북특별자치도,고창군,55,80
3805,전북특별자치도,고창군,54,80
3806,전북특별자치도,고창군,53,80
3807,전북특별자치도,고창군,52,79
3808,전북특별자치도,고창군,52,80
3809,전북특별자치도,고창군,53,81
3810,전북특별자치도,고창군,55,79
3811,전북특별자치도,고창군,54,78
3812,전북특별자치도,고창군,53,82
3813,전북특별자치도,고창군,56,82
3814,전북특별자치도,고창군,56,83
3815,전북특별자치도,고창군,56,81
3816,전북특별자치도,고창군,55,82
3817,전북특별자치도,부안군,56,87
3818,전북특별자치도,부안군,56,87
3819,전북특별자치도,부안군,56,85
3820,전북특별자치도,부안군,56,87
3821,전북특별자치도,부안군,56,87
3822,전북특별자치도,부안군,55,87
3823,전북특별자치도,부안군,55,84
3824,전북특별자치도,부안군,52,85
3825,전북특별자치도,부안군,54,84
3826,전북특별자치도,부안군,57,86
3827,전북특별자치도,부안군,55,86
3828,전북특별자치도,부안군,55,86
3829,전북특별자치도,부안군,55,84
3830,전북특별자치도,부안군,48,84
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
